"Destination City, State",Destination Latitude,Destination Longitude,Wh No,WH_Centroid,Dist 1,Dist 2,Dist 3,Min Dist,Per Contribution,Total Demand,Wh Lat 1,Wh Lat 2,Wh Lat 3,Wh Lon 1,Wh Lon 2,Wh Lon 3
"SHANGHAI, CHINA",36.664846,-93.222993,WH 1,,48.3321945,1312.45212,2264.340794,48.3321945,0.003674601,139723,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"TONTITOWN, AR",36.177857,-94.23354,WH 1,,100.1383313,1412.665776,2192.496025,100.1383313,0.004827321,183554,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"LITTLE ROCK, AR",34.746481,-92.289595,WH 1,,182.1048045,1292.46349,2409.943799,182.1048045,0.001173627,44626,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"LITTLE ROCK, AR",34.746481,-92.289595,WH 1,,182.1048045,1292.46349,2409.943799,182.1048045,0.010779405,409876,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"MALVERN, AR",34.362315,-92.812946,WH 1,,210.4363363,1352.861141,2380.168896,210.4363363,0.000249711,9495,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"MALVERN, AR",34.362315,-92.812946,WH 1,,210.4363363,1352.861141,2380.168896,210.4363363,0.308766983,11740553,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"MALVERN, AR",34.362315,-92.812946,WH 1,,210.4363363,1352.861141,2380.168896,210.4363363,0.000168578,6410,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"JONESBORO, AR",35.842297,-90.704279,WH 1,,221.6062868,1116.424981,2506.852301,221.6062868,0.000547549,20820,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"MEMPHIS, TN",35.149534,-90.04898,WH 1,,302.5737353,1085.964829,2587.336691,302.5737353,6.70E-05,2547,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"MEMPHIS, TN",35.149534,-90.04898,WH 1,,302.5737353,1085.964829,2587.336691,302.5737353,6.18E-06,235,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"MEMPHIS, TN",35.149534,-90.04898,WH 1,,302.5737353,1085.964829,2587.336691,302.5737353,0.002084763,79271,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"SOUTHAVEN, MS",34.991859,-90.002296,WH 1,,314.0274351,1088.594039,2597.117336,314.0274351,0.001736062,66012,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"SOUTHAVEN, MS",34.991859,-90.002296,WH 1,,314.0274351,1088.594039,2597.117336,314.0274351,0.018568146,706035,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"MARSHALL, MO",39.123078,-93.19687,WH 1,,320.8590761,1281.648021,2208.787347,320.8590761,0.001414712,53793,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"MARSHALL, MO",39.123078,-93.19687,WH 1,,320.8590761,1281.648021,2208.787347,320.8590761,0.000505786,19232,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"LENEXA, KS",38.953617,-94.733571,WH 1,,333.7230467,1414.637006,2080.591486,333.7230467,0.000894698,34020,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"LENEXA, KS",38.953617,-94.733571,WH 1,,333.7230467,1414.637006,2080.591486,333.7230467,0.000127814,4860,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"WARRENTON, MO",38.821185,-91.139198,WH 1,,336.1349696,1103.857496,2389.772919,336.1349696,0.004029561,153220,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"INDEPENDENCE, MO",39.091116,-94.415507,WH 1,,337.0971666,1386.820944,2105.409589,337.0971666,0.005829872,221675,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"INDEPENDENCE, MO",39.091116,-94.415507,WH 1,,337.0971666,1386.820944,2105.409589,337.0971666,0.001179597,44853,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"WILDWOOD, MO",38.582831,-90.662905,WH 1,,339.1827967,1062.947342,2435.286965,339.1827967,0.001012703,38507,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"WILDWOOD, MO",38.582831,-90.662905,WH 1,,339.1827967,1062.947342,2435.286965,339.1827967,0,0,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"WILDWOOD, MO",38.582831,-90.662905,WH 1,,339.1827967,1062.947342,2435.286965,339.1827967,0,0,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"KANSAS CITY, MO",39.099727,-94.578567,WH 1,,343.1011632,1400.875319,2091.352847,343.1011632,0.000141279,5372,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"KANSAS CITY, MO",39.099727,-94.578567,WH 1,,343.1011632,1400.875319,2091.352847,343.1011632,0.002493873,94827,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"KANSAS CITY, MO",39.099727,-94.578567,WH 1,,343.1011632,1400.875319,2091.352847,343.1011632,0.000484668,18429,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"KANSAS CITY, MO",39.099727,-94.578567,WH 1,,343.1011632,1400.875319,2091.352847,343.1011632,0.009047656,344028,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"KANSAS CITY, MO",39.099727,-94.578567,WH 1,,343.1011632,1400.875319,2091.352847,343.1011632,1.63E-06,62,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"NORTH KANSAS CITY, MO",39.142908,-94.572978,WH 1,,347.3632866,1400.321305,2091.119948,347.3632866,0.000130549,4964,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"MARYLAND HEIGHTS, MO",38.713107,-90.42984,WH 1,,363.4016678,1042.453362,2452.43323,363.4016678,0.001046497,39792,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"MARYLAND HEIGHTS, MO",38.713107,-90.42984,WH 1,,363.4016678,1042.453362,2452.43323,363.4016678,0.000524511,19944,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"EARTH CITY, MO",38.769918,-90.46675,WH 1,,366.0599538,1045.610314,2448.118305,366.0599538,0.000327372,12448,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"SAUGET, IL",38.59644,-90.184833,WH 1,,368.6767005,1021.372738,2475.779332,368.6767005,0.000124237,4724,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"ST LOUIS, MO",38.627003,-90.199404,WH 1,,370.1668037,1022.576328,2473.885662,370.1668037,0.004824112,183432,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"SAINT LOUIS, MO",38.627003,-90.199404,WH 1,,370.1668037,1022.576328,2473.885662,370.1668037,0.003906218,148530,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"ST LOUIS, MO",38.627003,-90.199404,WH 1,,370.1668037,1022.576328,2473.885662,370.1668037,0.000109799,4175,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"SAINT LOUIS, MO",38.627003,-90.199404,WH 1,,370.1668037,1022.576328,2473.885662,370.1668037,0.004860905,184831,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"ST LOUIS, MO",38.627003,-90.199404,WH 1,,370.1668037,1022.576328,2473.885662,370.1668037,0.001069956,40684,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
